producto,descripcion,unidad,ult_venta,ult_compra,costo_prom,existencias,ventas_monto,ventas_cant
"CER-CA-1/2""","CERAMICO P/TUBO DE CUARZO 1/2""",PZ,,2023-07-10,35,30,0,0
CER-CA-3/4,"CERAMICO P/TUBO DE CUARZO 3/4""",PZ,,2023-07-10,45,30,0,0
CER-CA-3/8,"CERAMICO P/TUBO DE CUARZO 3/8""",PZ,,2023-07-10,30,30,0,0
CER0022,BLOCK CERAMICO 2 PARES 10 AMP,PZ,2023-07-28,2023-07-10,17.16,60,3737.98,109
CER0023,BLOCK CERAMICO 2 PARES 30 AMP,PZ,2023-07-19,2023-06-09,22.18157,70,13047.57,322
CER0024,BLOCK CERAMICO 2 PARES 5 AMP,PZ,2023-06-23,2023-07-10,11.92391,92,569.88,23
CER0026,BLOCK CERAMICO 3 PARES 30 AMP,PZ,2023-07-04,2023-07-10,24.02,54,4250.26,88
CER0033,CERAMICO PASA CABLE 13MM,PZ,,2023-06-06,15,210,0,0
CER0126,"TUBO CERAMICO FUNDA 17MMØ X 36 LONG""",PZ,2023-01-04,2022-10-17,701.33333,0,3722.71,3
CERA150V-8-2B,"CERAMICO OVALADO P/ELEMENTO CAL.8,2 BARR",PZ,2023-03-09,2023-01-13,7.5,0,1062.18,97
CERA158-43,AISLADOR P/ELEMENTO CAL.8 - 4 BARR.,PZ,2020-12-03,2022-09-30,29.61769,66,0,0
CERAISON-14-28,CERAMICO OVALADO P/ ELEMENTO C-14- 2 BAR,PZ,2022-09-29,2023-05-15,7.03,131,182.63,28
CERAISOV-8-2B,CERAMICO OVALADO P/ELEMENTO CAL 8 2 BARR,PZ,2020-10-08,2023-06-14,7.99508,382,0,0
CERALT 51/,CERAMICO 12.1MMØX25CM 4 BARRENOS,PZ,,2023-05-15,44,16,0,0
CERALT1/2,CERAMICO 9.5MMØX20CM 4 BARRENOS,PZ,,2023-01-27,39,0,0,0
CERALT3/8,CERAMICO 6MMØX20CM 4 BARRENOS,PZ,,2023-02-23,28.5058,428,0,0
CERALT5/16,CERAMICO 5MMØX20CM 4 BARRENOS,PZ,,2023-01-16,33.01887,106,0,0
CERAM013A13X21,CERAMICO RANURADO CHICA IMPORTADA,PZ,2023-08-02,2023-07-11,3.16,540,3528.94,356
CERCAF-1/4,CERAMICO CAFE P/CARTUCHO 1/4X10 CM 5.6 Ø,PZ,,2023-04-24,9.76508,157.5,0,0
CERCAF3/18X15CM,CERAMICO CAFE P/CARTUCHO 3/8X15 CM,PZ,,2023-04-24,6.29,50,0,0
CERCAR 1/2,"CERAMICO P/CARTUCHO 6 BARR 1/2""	TUS""",PZ,,2023-01-13,7,0,0,0
CERCAR 5/8,CERAMICO 12.5MMØX15CM 7 BAR 2.8MMØ,PZ,,2023-08-07,7.46496,659,0,0
CERCAR3/4,CERAMICO 17MMØX10CM 7 BARRE 4MMØ,PZ,,2023-04-14,14.61536,0,0,0
CERSEP 1/2,"CERAMICO SEPARADOR P/CARTUCHO  ALTA 1/2""",PZ,,2022-10-20,13,3,0,0
CERSEP5/8,"CERAMICO SEPARADOR P/CARTUCHO ALTA 5/8""",PZ,,2023-05-15,20.5531,377,0,0
CERTCH34X101-6,CERAMICO T/CHOCOLATE 34MM X 101MM X 7MM,PZ,,2023-03-27,67.39306,242,0,0
CERTRENA2,CERAMICO T/TREN TIPO A 2 BARR LISA,PZ,,2022-12-21,0.39425,250,0,0
CERTRENA3,CERAMICO T/TREN TIPO A 3 BARR LISA,PZ,,2022-12-21,0.47725,2807,0,0
CERTRENA6,CERAMICO T/TREN TIPO A 6 BARR LISA,PZ,,2022-12-21,0.93375,2531,0,0
CERTRENR2,CERAMICO T/TREN RANURADO 2 BARR,PZ,,2022-10-10,2.58017,0,0,0
CERTRENR6,CERAMICO T/TREN RANURADO 6 BARR,PZ,,2022-10-10,5.1025,118,0,0
CIFV0001,CINTA FIV AISLANTE  TUK 12 MM,PZ,2023-05-30,2023-07-24,210,17,19449.36,51
CIFV0002,CINTA FIV AISLANTE TUK 18 MM,PZ,2023-07-26,2023-07-12,336.0625,8,15838.47,29
CIFV0003,"CINTA FV 2 ANCHO X 1/16"" ESPESOR""",M,2023-07-26,2023-06-30,6.91933,80,2789.24,20
CIFV0004,"CINTA FIV 1ANCHO X 1/8"" ESPESOR""",MT,2023-05-12,2023-06-30,7.10542,151.4,7512.87,102
CIFV0005,"CINTA FIV 2 ANCHO X 1/8"" ESPESOR""",MT,2023-07-31,2023-06-30,12.2893,57,12719.4,368.5
CIN80.1.588X.170,CINTA NICROMEL 1.58X0.170X4.39 OHM,M,,2023-05-08,4107.6,1.71,0,0
CIN80.3.97X0.101,CINTA NICROMEL 3.97X0.101X2.8 OHM,M,,2023-05-08,5119.41,2.88,0,0
CIN803.18X.127,CINTA NICROMEL 3.18X0.127X2.8OHMS,PZ,2023-06-29,2023-06-12,2541.85515,2.49,51.72,2
CIN803.18X0.100,CINTA NICROMEL 3.18X0.100X4 OHM,M,2020-02-19,2023-02-13,6.58267,1077.49,0,0
CIN803.1X.254,CINTA NICROMEL 3.1X0.254X1.4 OHM,M,2023-07-13,2023-06-09,16.76724,1448.16,1096.75,31
CIN803.1X0.254,CINTA NICROMEL 3.1X0.254X1.4 OHM,M,2023-06-06,2023-01-27,25.28037,101.68,2010,42
CIN803.90X0.127,CINTA NICROMEL 3.9X0.127X2.3 OHM,M,2023-01-04,2022-10-10,10.77622,179.64,7158.19,25.327
CIN804.5X.25,CINTA NICROMEL 4.5X.25X.969 OHM,M,2023-03-16,2023-03-27,17.24778,364.17,5745.43,101
CIN804.70X.203,CINTA NICROMEL 4.7X0.203X1.2 OHM,M,2023-08-03,2023-03-31,30.75474,18.542,23547.52,413
CIN804.76X0.127,CINTA NICROMEL 4.76X0.127X2.16 OHM,MT,2023-05-03,2023-06-30,3439.36,3.75,35,1
"COLCHAFC2""","COLCHA FIBRA CERAMICA 2""ESP",PZ,2023-07-13,2023-07-26,3715.74,1,6206.6,7.7
"COLFVALUM1.1/2""","COLCHA FV C/CARA ALUMINIZADA 1.1/2""",M,2023-07-28,2023-07-19,58.53605,94.16,102687.61,995
CONECAZUL,TOPE A.T.  FORRO ZAUL CAL. 16-14,PZ,2021-02-04,2023-07-24,0.7779,392,0,0
COROSINOX3/16,"CONECTOR INOX NPT 3/16 - 1/2"" X 1/2""""",PZ,,2023-04-14,120,19,0,0
CORTADORCUARZO,CORTADORES DE TUBO DE CUARZO,PZ,,2023-04-28,259.31429,3,0,0
CORTETUBO,CORTE DE TUBO,PZ,,2023-05-29,12,5,0,0
"CTE0.005*2""CAM","CINTA TEFLON C/A 0.005""X2""",M,2023-08-08,2023-05-17,28.3951,197,168614.73,3241.7
"CTE0.005*3""CA","CINTA TEFLON C/A 0.005""X3""",M,2023-07-11,2023-07-25,41.59718,66,575574.54,7425
CTE0.005*3/4C/AD,"CINTA TEFLON C/A 0.005X3/4""",M,2023-07-04,2023-06-09,10.4727,165,25579.45,1320
CTE0.0051/2C/AD,"CINTA TEFLON C/A 0.005X1/2""",M,2023-08-07,2023-06-09,7.2121,66,18319.31,1419
CTE0.00511/2C/AD,"CINTA TEFLON C/A 0.005X1 1/2""""",M,2023-05-29,2023-06-09,20.9571,99,13062.14,333
CTE0.0051C/AD,"CINTA TEFLON C/A 0.005X1""",M,2023-08-07,2023-06-09,14.42422,231,81344.95,3007
"CTE0.005X2""S/A","CINTA TEFLON S/A 0.005""X2""",M,2023-06-29,2023-05-30,14.81094,0,10003.55,306.7
ESPAINOX3/16,"ESPARRAGO A/INOX 3/16X 1 MT LONG""",PZ,,2023-07-25,35,12.68,0,0
ESPAINOX5/16,"ESPARRAGO A/INOX 5/16 X I MT LONG""",PZ,,2022-10-31,56.02565,52.72,0,0
ESPG-12,ESPAGUETI F.V. C/ACRILICO 12MM Ø,MT,2023-08-08,2023-07-24,25.2036,13,82570.44,2476
ESPG-2,ESPAGUETI F.V. C/ACRILICO 2MM Ø,MT,2022-10-04,2023-04-25,2.16471,168.617,425.26,90
ESPG-25,ESPAGUETI F.V. C/ACRILICO 25MMØ,M,2022-12-05,2022-11-30,49.9,80,21327.9,230
ESPG-3/4,"ESPAGUETI F.V. C/ACRILICO 3/4(19MM)Ø""",M,2023-05-10,2023-05-31,32.65,254.5,24623.8,350
ESPG-3/8,"ESPAGUETI F.V. C/ACRILICO 3/8(9.5MM)Ø""",MT,2023-08-08,2023-05-31,12.39,35,12433.06,508
ESPG-6,ESPAGUETI F.V. C/ACRILICO 6MM Ø,MT,2023-07-26,2023-05-31,6.22,309.3,23237.75,1469
ESPG3MM,ESPAGUETI F.V. C/ACRILICO 3MM Ø,MT,2023-06-16,2023-04-10,2.96204,241.215,5082.1,691
ESPGAL- 3/16,"ESPARRAGO GALV 3/16X 1MT LONG""",PZ,,2023-07-25,14.655,20.38,0,0
ESPGFV-2,ESPAGUETI FV C/SILICON 2MM,PZ,,2023-02-28,8,31.4,0,0
"ESPGFVS-1/2""","ESPAGUETI FVC/SILICON 250° 1/2""(12.5mm)",MT,2023-04-20,2023-03-09,16.33,96,1696.41,14
ESPGFVS-1/4,"ESPAGUETI FV C/SILICON 250° 1/4""(6mm)",M,2023-07-31,2023-08-07,9.6,20,380,20
"ESPGFVS-1/8""","ESPAGUETI FV C/SILICON 250° 1/8""(3mm)",M,2023-07-31,2023-08-07,4.5,20,180,20
ESPGS-3/16,"ESPAGUETI FV C/SILICON 3/16""	""	MT""",M,2021-03-23,2022-10-07,5.75,0,0,0
ESPGS-5,ESPAGUETI FV C/SILICON 5MM Ø,MT,2023-07-04,2023-02-17,6.07167,293.53,4231.34,312.3
ESPGS3/8,"ESPAGUETI FV C/SILICON 3/8""	""	MT""",M,2023-01-24,2022-10-07,4.93548,97.05,5124.62,100
FDCA30-727,DISCO DE CORTE AUSTROMEX CLAVE 750,PZ,,2023-06-07,51.11596,50,0,0
FICERAMICNUTEC,FIBRA CERAMICA MOLDEABLE,KG,,2022-09-30,123.65556,35.275,0,0
FOPI120,FOCO PILOTO 127V PB1 ROJO,PZ,2023-03-22,2023-03-31,11.524,24,215.29,21
FOPI220,FOCO PILOTO 220V = 240V,PZ,2023-08-03,2023-03-17,7.47222,72,419.71,34
FTSEGFNA,SEGUETA  FINA  DE 24 DIENTES,PZ,,2023-06-07,19.92565,34,0,0
GAS001,GAS OXIGENO INDUSTRIAL 10 M³,PZ,,2023-07-10,560.35,7,0,0
GAS003,GAS SPARK LASER,PZ,,2023-07-24,522.47,4,0,0
GUANTE9,GUANTE DE CARNAZA Y LONETA GU-215,PZ,,2022-10-24,65.65,0,0,0
HLR-12-CONECTOR,"CONECTOR LIQUIDTIGHT 1/2""Ø (13MM)",PZ,,2023-02-24,18.9,2,0,0
HLR-34-CONECTOR,"CONECTOR LIQUIDTIGHT 3/4""Ø (19MM)",PZ,,2023-02-24,30.68,0,0,0
HUM18-2X16,MINI INTERRUPTOR DE 2 POLOS 16 AMP,PZ,,2023-02-28,132.99,1,0,0
HUM18-3X32,MINI INTERRUPTOR 32AMP 3 POLOS,PZ,,2023-02-24,225.06,1,0,0
HUSIRJ1/2X1/4,"HULE SILICON ROJO 1/2X1/4""	TUS""",MT,2023-08-08,2023-03-09,40,20,5858.86,49.5
INDAM127V,INDICADOR AMARILLO 127V,PZ,2023-03-13,2023-03-17,21,15,525,2
INSUMO7,PERLA DE VIDRIO 60/80,KG,,2023-04-28,56.88075,0,0,0
KULKA4PARES,KULKA 4 PARES 30 AMPERES,PZ,2023-06-09,2023-06-09,38.93,15,1050,15
KULKA8PARES,KULKA 8 PARES 30 AMPERES,PZ,2023-06-09,2023-06-09,60,10,1811.4,14
LADRI9X41/2X21/2,"LADRILLO ALTA  9 X4 1/2X2 1/2""""",PZ,2020-11-13,2023-05-31,68.605,0,0,0
LAMIESPEJO-20,LAMINA TIPO 304 ACABADO BA C-20 4 X 10,M2,,2023-05-24,3916.97,1,0,0
LAMIINOX-18,LAMINA INOX T304 CAL.18,M2,,2023-05-26,1173.38987,10.0075,0,0
LAMINEGRA-16,LAMINA NEGRA CAL.16,M2,,2023-02-28,512.67195,8.9566,0,0
LAMINEGRA-20,LAMINA NEGRA CAL.20,M2,,2023-06-30,295.69892,3.72,0,0
LAMINEGRA-24,LAMINA NEGRA CAL.24,M2,,2023-06-27,327.67721,12.5892,0,0
LAMINOX-20,LAMINA INOX T304 CAL.20,M2,,2023-05-15,1049.65684,5.428,0,0
LAMINOX16,LAMINA INOX T304 CAL.16,M2,,2023-05-19,916.34409,3.459,0,0
LAMINOXT304-24,LAMINA INOX T304 MATE CAL24 3'X10',M2,,2023-06-15,602.8757,25.0026,0,0
LAMINOXT304-26,LAMINA INOX T304 MATE CAL26 3'X10',M2,,2023-05-22,732.3692,16.272,0,0
LENTELASER,LENTE CAMFIVE LASER PARA CABEZAL,PZ,,2023-01-31,2556.1,1,0,0
LW30-32,DESCONECTADOR TRIPOLAR 32 AMP,PZ,,2023-02-24,614.9,1,0,0
MAXCEMENT1300,"CEMENTO ADHESIVO 1,260°C P/CERAMICA 1GAL",PZA,,2023-05-31,628.9045,0,0,0
MAXCOAT180,RECUBRIMIENTO CERAMICO 2300 1 GALON,PZA,,2023-05-31,2344.92,0,0,0
MIC-0.4,MICA RIGIDA GRIS 1MT X 1.20 MT,M2,2023-04-17,2023-04-28,90.75,84.1515,11472.3,41
MIC-0.5,MICA RIGIDA VERDE 1MT X 1.20 MT,M2,2022-05-13,2022-11-29,95.47349,49.8129,1162.62,5
MIC-0.5G,MICA RIGIDA GRIS 0.5 1M X 1.20 MT,PZ,,2023-06-30,108.9,40,0,0
MNV05X120X100,HOJA MICANITA COL VERDE 0.5mmX120X100CMS,M2,2023-06-12,2023-05-15,98.96071,84,12860.52,46
MORREFRA,MORTERO REFRACTARIO,KG,,2023-02-28,738.1175,4,0,0
MORTEROM/H-318,MORTERO REFRAC HUMEDO MH-318,PZ,,2023-06-07,948.62,1,0,0
OXIMAGCAR,OXIDO DE MAGNESIO P/CARTUCHOS BLEND 8221,KG,,2023-03-31,74,0,0,0
OXIMAGTUB,OXIDO DE MAGNESIO P/TUBULARES,KG,,2023-07-24,175.1,95.2029,0,0
"P.CERAM 1/8""","CERAMICO PAPEL 1/8""ESP x 24"" x 125",M,2023-05-17,2023-05-23,124.63255,34.52,25418.4,65
PC300,SELLADORA BROTHER PCS300,PZ,2023-07-28,2023-06-28,808.86,3,65252.67,42
PC400,SELLADORA BROTHER PCS400,PZ,2023-06-02,2023-06-28,1056.14,1,26105.39,13
PERCER-517,PERLA CERAMICA MOD 517,PZ,2023-07-31,2022-11-10,0.15,182,275.21,1085
PERCER-568,PERLA CERAMICA MOD 568,PZ,2023-02-16,2022-11-10,0.21251,3697,64.28,150
PERCER 3620,PERLA CERAMICA MOD 3620,PZ,2023-04-13,2023-03-31,0.224,473,67.1,133
"PFC1""X24X36","PLACA FIBRA CERAMICA 1""X 24"" X 36""",PZ,,2022-10-27,1000,0,0,0
PFC1/2X24X36LD,"PLACA FIBRA CERAMICA 1/2X24""X36"" T/LD""",PZ,2023-02-10,2022-11-18,581,0,1016.81,1
"PFC2""X24""X36""","PLACA FIBRA CERAMICA 2""X24""X36""",PZ,2019-09-19,2023-06-22,2003,0,0,0
PIJAGAL1/8X1/2,"PIJA C/GOTA GALV 1/8X1/2""	TUS""",PZ,,2023-02-24,0.36,30,0,0
PIJAHEX5/32X1/2,"PIJA C/HEXA PUNTA BROCA 5/32X1/2""	TUS""",PZ,,2023-06-07,0.43554,72,0,0
PIJAPMAD10,PIJA PARA MADERA #10 X 2 1/2,PZ,,2023-06-30,0.7,50,0,0
PLAAC120X120,"PLACA A/COMUN 120MMX120MMX5/16"" ESP",PZ,,2023-07-19,100,2,0,0
"PLAAC12X1/2""","PLACA ACERO COMUN Ø12"" X 1/2""ESP",PZ,,2022-08-26,600,0,0,0
PLAAC168X102X1/4,"PLACA A/COMUN 168MMX102MMX 1/4""",PZ,,2023-01-18,60,0,0,0
PLACA0001,PLACA ACERO D2,PZ,,2023-05-05,820,2,0,0
PLACA8CANALES,PLACA CERAMICA ACANALADA 8 CANALES,PZ,2023-06-26,2023-06-29,70,19,2700,20
PLACAC65X65,"PLACA ACERO COMUN 65X65X1/4""	TUS""",PZ,,2022-12-14,50,0,0,0
PLACER19CENTR,PLACA CERAMICA 19 CENTRO,PZ,,2023-05-31,1340,0,0,0
PLACER19INI,PLACA CERAMICA MOD. 19 INICIO,PZ,2021-05-26,2023-05-31,1340,0,0,0
PLACER19RET,PLACA CERAMICA MOD. 19 RETORNO,PZ,,2023-05-31,1340,0,0,0
PLACER4X4X1/2,"PLACA CERAMICA 10 CANALES 4""X4""X1/2"" ESP",PZ,2023-07-31,2022-11-29,43,0,1100,10
PLAIN115X115X1/4,"PLACA ACERO INOX 4` 1/2X4` 1/2""X1/4""""",PZ,,2023-04-14,150,0,0,0
PLAIN117X109X1/4,"PLACA ACERO INOX 117MM X 109MM X 1/4""ESP",PZ,,2023-03-17,172,0,0,0
PLAIN254X149X1/4,"PLACA ACERO INOX 254MMX149MMX 1/4""ESP.",PZ,,2023-01-18,480,0,0,0
PLAINOX30X30X1/4,PLACA ACERO INOX 30CMX30CMX1/4,PZ,,2023-05-29,985,0,0,0
PLAINOX3X3X3/16,"PLACA DE ACERO INOX 3"" X 3"" X 3/16""",PZ,,2023-03-15,2610,0,0,0
PLAT21/2X21/2X1/,"PLACA LATON 2 1/2X2 1/2X1/4""	TUS""",PZ,,2023-03-14,92.9215,0,0,0
PTR1 1/2-14,"PERFIL PTR 1 1/2"" CAL 14",PZ,,2023-03-06,390,2,0,0
REDUCCION3/4,"REDUCCION 3/4"" A 1/2"" ALUMINIO",PZ,,2022-09-30,9.57,0,0,0
REMACHE4X10,REMACHE POP B54 4X10,PZ,,2023-06-30,0.62,150,0,0
REMCAR-1/2,"REMATE P/ CARTUCHO 1/2""	TUS""",PZ,,2023-03-31,1.49,465,0,0
REMCAR-3/4,"REMATE P/ CARTUCHO 3/4""	TUS""",PZ,,2023-03-31,3.09,102,0,0
REMCAR-518,"REMATE P/ CARTUCHO 5/8""	TUS""",PZ,,2023-03-31,1.8,2,0,0
REMCAR3/8,"REMATE P/ CARTUCHO 3/8""	TUS""",PZ,,2023-06-09,0.97118,944,0,0
REPSEL30,REPUESTO P/SELLADORA 30 CM,PZ,2023-07-13,2023-04-12,22.05,30,7778.76,169
RES3/16X300,"RESORTE 3/16 X 300 MM""",PZ,2022-02-18,2023-03-31,11.10959,146,181.82,10
REST-FLEX40OHMS,RESISTENCIA FLEXIBLE DE 40 OHMS,M,2023-01-13,2023-06-09,30,10,290,5
RIRA0027,RESISTENCIA INF. 1000W 230V,PZ,2023-07-26,2023-08-03,337.5,9,34316.27,42
